title,Python,SQL,Excel,Power BI,Tableau,Machine Learning,Java,AWS,Azure,TensorFlow,Spark,C++,R
Quality Supervisor,0,0,0,0,0,0,0,0,0,0,0,1,1
Quality Technician,0,0,1,0,0,0,0,0,0,0,0,1,1
"Quality process analyst | Hybrid in West Berlin, NJ",0,0,0,0,0,0,0,0,0,0,0,1,1
Quantitative Researcher - Semi-Systematic Credit,1,0,0,0,0,0,0,0,0,0,0,1,1
R&D Research Intern,0,0,1,0,0,0,0,0,0,0,0,1,1
RE: Urgent hiring for Workday Prism Developer,0,0,0,0,0,0,0,0,0,0,0,1,1
RN - Pre-op and PACU 0.9 FTE Day,0,0,0,0,0,0,0,0,0,0,0,1,1
RS Aftermarket Expediter Assoc,0,0,1,1,0,0,0,0,0,0,0,1,1
Radio Frequency Engineer,1,0,1,0,0,0,0,0,0,0,0,1,1
Real Estate Acquisition Consultant (Remote),0,0,0,0,0,0,0,0,0,0,0,2,2
Real Estate Agent,0,0,1,0,0,0,0,0,0,0,0,1,1
Real Estate Broker Associate,0,0,1,0,0,0,0,0,0,0,0,1,1
Real Estate Office Assistant,0,0,1,0,0,0,0,0,0,0,0,1,1
Real Estate Rental Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Real Estate Sales Agent,0,0,1,0,0,0,0,0,0,0,0,1,1
Rebar Fabricator,0,0,1,0,0,0,0,0,0,0,0,1,1
Rebar Fabricator- 1st Shift,0,0,1,0,0,0,0,0,0,0,0,1,1
Receiving Technician ES,0,0,0,0,0,0,0,0,0,0,0,1,1
Receptionist,0,0,2,0,0,0,0,0,0,0,0,2,2
Receptionist/Data Entry,0,0,1,0,0,0,0,0,0,0,0,1,1
Records Specialist & Academic Scheduler,0,0,0,0,0,0,0,0,0,0,0,1,1
Recruiting Coordinator,0,0,1,0,0,0,0,0,0,0,0,1,1
Recruiting Coordinator (contract),0,0,1,0,0,0,0,0,0,0,0,1,1
Recruitment Coordinator,0,0,1,0,0,0,0,0,0,0,0,1,1
Recruitment Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Recruitment business development VP,0,0,0,0,0,0,0,0,0,0,0,1,1
Refugee Medical Assistant,0,0,0,0,0,0,0,0,0,0,0,1,1
Regional Sales Manager,0,0,0,0,0,0,0,0,0,0,0,1,1
Regional Sales Manager (B2B exp selling services req OTE 100-120k+),0,0,0,0,0,0,0,0,0,0,0,1,1
Regional Sales Manager - Northwest,0,0,1,0,0,0,0,0,0,0,0,1,1
Regional Technical Specialist,0,0,0,0,0,0,0,0,0,0,0,1,1
Regional Vice President - Michigan,0,0,1,0,0,0,0,0,0,0,0,1,1
Registered Behavior Technician ,0,0,1,0,0,0,0,0,0,0,0,1,1
Registered Client Service Associate,0,0,1,0,0,0,0,0,0,0,0,1,1
Registered Dental Hygienist,0,0,2,0,0,0,0,0,0,0,0,2,2
Registered Nurse,0,0,4,0,0,0,0,0,0,0,0,5,5
Registered Nurse (Bronx | 24 Hours/Week | Part-Time),0,0,0,0,0,0,0,0,0,0,0,1,1
Registered Nurse (Bronx | 28 Hours/Week | Part-Time),0,0,0,0,0,0,0,0,0,0,0,1,1
Registered Nurse RN - Medical ICU MICU - PT Nights,0,0,0,0,0,0,0,0,0,0,0,1,1
Regulatory Affairs & Quality Assurance Lead,0,0,0,0,0,0,0,0,0,0,0,1,1
Regulatory Submissions Manager_ Remote,0,0,0,0,0,0,0,0,0,0,0,1,1
Regulatory and Government Affairs Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Rehab Therapy Manager,0,0,0,0,0,0,0,0,0,0,0,1,1
Reinsurance Pricing Actuary  - PR12708,0,0,0,0,0,0,0,0,0,0,0,1,1
Reliability Program Lead,0,0,0,0,0,0,0,0,0,0,0,1,1
Reliability/Injection Molding Maintenance Technician,0,0,1,0,0,0,0,0,0,0,0,1,1
Remodeling/Insurance Estimator,0,0,1,0,0,0,0,0,0,0,0,1,1
Remote - IoT Developer,1,0,0,0,0,0,1,1,1,0,0,1,1
Remote Business Development Associate,0,0,1,0,0,0,0,0,0,0,0,1,1
Remote Customs Compliance Specialist ,0,0,1,0,0,0,0,0,0,0,0,1,1
Remote Health Actuarial Analyst - PR12718,0,0,1,0,0,0,0,0,0,0,0,1,1
Remote P&C Reinsurance Pricing Actuary - PR12728A,0,0,0,0,0,0,0,0,0,0,0,1,1
Remote opportunity for Life Actuary - PR12613A,0,0,0,0,0,0,0,0,0,0,0,1,1
Renewable Energy Administrative Data Coordinator,0,0,0,0,0,0,0,0,0,0,0,1,1
Renewal Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Rental Linen & Uniform Sales,0,0,0,0,0,0,0,0,0,0,0,1,1
Reps manager,0,0,0,0,0,0,0,0,0,0,0,1,1
Request for Consultancy: Interim Managing Director,0,0,0,0,0,0,0,0,0,0,0,1,1
Research Associate,0,0,1,0,0,0,0,0,0,0,0,1,1
Research Associate (Molecular Biology & Protein Expression),0,0,0,0,0,0,0,1,0,0,0,1,1
Research Associate (Scientific Communications),0,0,0,0,0,0,0,0,0,0,0,1,1
Research Technician,0,0,0,0,0,0,0,0,0,0,0,1,1
Researcher,0,0,1,0,0,0,0,0,0,0,0,1,1
Resident Engineer,0,0,1,0,0,0,0,0,0,0,0,1,1
Residential Truck Driver - CDL (B) - ASL,0,0,0,0,0,0,0,0,0,0,0,1,1
Resolution Analyst,0,0,1,0,0,0,0,0,0,0,0,1,1
Resource Development Associate Director,0,0,1,0,0,0,0,0,0,0,0,1,1
Respiratory Care Practitioner,0,0,0,0,0,0,0,0,0,0,0,1,1
Respiratory Therapist,0,0,2,0,0,0,0,0,0,0,0,2,2
Restaurant Manager,0,0,2,0,0,0,0,0,0,0,0,2,2
Restaurant Shift Supervisor,0,0,1,0,0,0,0,0,0,0,0,1,1
Retail Cashier,0,0,0,0,0,0,0,0,0,0,0,2,2
Retail Concept Designer,0,0,0,0,0,0,0,0,0,0,0,1,1
Retail Customer Service Specialist,0,0,1,0,0,0,0,0,0,0,0,1,1
Retail Inventory Specialist,0,0,0,0,0,0,0,0,0,0,0,1,1
Retail Merchandising & Inventory Supervisor,0,0,0,0,0,0,0,0,0,0,0,2,2
Retail Operations Supervisor,0,0,2,0,0,0,0,0,0,0,0,2,2
Retail Print Production Lead,0,0,0,0,0,0,0,0,0,0,0,1,1
Retail Print Solutions Associate,0,0,0,0,0,0,0,0,0,0,0,1,1
Retail Property Manager,0,0,0,0,0,0,0,1,0,0,0,1,1
Retail Sales Associate,0,0,0,0,0,0,0,0,0,0,0,3,3
Retail Sales Associate - Self Serve,0,0,0,0,0,0,0,0,0,0,0,1,1
Retail Sales Print & Marketing Associate,0,0,0,0,0,0,0,0,0,0,0,5,5
Retail Sales Print & Marketing Supervisor,0,0,2,0,0,0,0,0,0,0,0,2,2
Retail Sales Technology Associate,0,0,0,0,0,0,0,0,0,0,0,2,2
Retail Sales Technology Supervisor,0,0,0,0,0,0,0,0,0,0,0,4,4
Retail Salesperson,0,0,0,0,0,0,0,0,0,0,0,1,1
"Retail, Sales Associate",0,0,0,0,0,0,0,0,0,0,0,2,2
"Retail, Sales Associate T",0,0,0,0,0,0,0,0,0,0,0,2,2
"Retail, Team Lead Sales",0,0,0,0,0,0,0,0,0,0,0,1,1
Retirement Benefits Coordinator,0,0,1,0,0,0,0,0,0,0,0,1,1
Revenue Cycle Specialist,0,0,0,0,0,0,0,0,0,0,0,1,1
Revenue Cycle and Reimbursement Director,0,0,0,0,0,0,0,1,0,0,0,1,1
Risk Consultant,0,0,1,0,0,0,0,0,0,0,0,1,1
Robot Monitor & Maintenance Technician,0,0,0,0,0,0,0,0,0,0,0,1,1
Rotary Assembler - 1st Shift,0,0,1,0,0,0,0,1,0,0,0,1,1
Ruby on Rails Developer,0,1,1,0,0,0,0,1,0,0,0,1,1
SAFe Program Consultant (SPC),0,0,0,0,0,0,0,0,0,0,0,1,1
SALES,0,0,0,0,0,0,0,0,0,0,0,1,1
SAP APO /IBP,0,0,0,0,0,0,0,0,0,0,0,1,1
SAP BO Admin,0,0,0,0,0,0,0,0,0,0,0,1,1
SAP BO Admin - Windows Platform,0,0,0,0,0,0,0,0,0,0,0,1,1
SAP BTP,0,1,0,0,0,0,0,0,0,0,0,1,1
SAP EWM Consultant,0,0,0,0,0,0,0,0,0,0,0,1,1
SAP FICO – AMS Consultant,0,0,0,0,0,0,0,0,0,0,0,1,1
SAP HCM PAYROLL CONSULTANT,0,0,0,0,0,0,0,0,0,0,0,1,1
SAP ISU Techno- Functional Consultant,0,0,0,0,0,0,0,0,0,0,0,1,1
SAP Partner - Account Management,0,0,1,0,0,0,0,0,0,0,0,1,1
SAP Payroll Consultant,0,0,0,0,0,0,0,0,0,0,0,1,1
SAP S/4 Cloud Delivery Lead (Automotive Car Motor/Vehicle Manufacturing experience) ,0,0,1,0,0,0,0,0,0,0,0,1,1
SBDC Business Consultant,0,0,0,0,0,0,0,0,0,0,0,1,1
SIOP Demand Planner,0,0,1,0,0,0,0,0,0,0,0,1,1
SKILL DEVELOPMENT COORDINATOR,0,0,1,0,0,0,0,0,0,0,0,1,1
SOC Security Analyst/Engineer,1,0,0,0,0,0,0,1,0,0,0,1,1
"SPS-02 Shipping (Non-Fork Lift) - Glendale, AZ",0,0,0,0,0,0,0,0,0,0,0,1,1
SQL Database Administrator,0,1,0,0,0,0,0,0,0,0,0,1,1
SRE/DevOps Support Engineer (W2 Only),1,1,0,0,0,0,1,1,0,0,1,1,1
SRE/DevOps Support Engineer (W2),1,1,0,0,0,0,1,0,0,0,0,1,1
Sales & Design Consultant,0,0,0,0,0,0,0,0,0,0,0,1,1
Sales Account Executive,0,0,1,0,0,0,0,0,0,0,0,2,2
Sales Account Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Sales Administrative Assistant,0,0,1,0,0,0,0,0,0,0,0,1,1
Sales And Marketing Specialist,0,0,1,0,0,0,0,0,0,0,0,1,1
Sales Assistant (Full-Time),0,0,2,0,0,0,0,0,0,0,0,2,2
Sales Associate,0,0,3,0,0,0,0,0,0,0,0,3,3
Sales Associate Natural Food Products,0,0,1,0,0,0,0,0,0,0,0,1,1
Sales Business Development Executive,0,0,0,0,0,0,0,0,0,0,0,1,1
Sales Consultant (Outside Sales),0,0,1,0,0,0,0,0,0,0,0,1,1
Sales Development Representative,0,0,0,0,0,0,0,0,0,0,0,5,5
Sales Development Representative (SDR),0,0,0,0,0,0,0,0,0,0,0,1,1
Sales Director,0,0,1,0,0,0,0,0,0,0,0,1,1
Sales Director - Part-Time - Remote,0,0,0,0,0,0,0,0,0,0,0,1,1
Sales Engineer,0,0,1,0,0,0,0,0,0,0,0,1,1
Sales Executive,0,0,1,0,0,0,0,0,0,0,0,1,1
"Sales Executive (Learning, Events, Leadership Development)",0,0,0,0,0,0,0,0,0,0,0,1,1
Sales Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Sales Manager of Cutting Tools,0,0,0,0,0,0,0,0,0,0,0,1,1
Sales Positions,0,0,1,0,0,0,0,0,0,0,0,1,1
Sales Representative,0,0,2,0,0,0,0,0,0,0,0,2,2
"Sales Representative I, Pain Interventions - San Antonio, TX",0,0,0,0,0,0,0,0,0,0,0,1,1
Sales Specialist,0,0,1,0,0,0,0,0,0,0,0,1,1
Sales Supervisor - Lido Marina Village,0,0,1,0,0,0,0,0,0,0,0,1,1
Sales and Application Engineer,0,0,1,0,0,0,0,0,0,0,0,1,1
Sales and Customer Experience Specialist,0,0,1,0,0,0,0,0,0,0,0,1,1
Sales and Design consultant,0,0,1,0,0,0,0,0,0,0,0,1,1
Sales and Leadership Representative | Entry Level,0,0,0,0,0,0,0,0,0,0,0,1,1
Sales and Leasing Consultant,0,0,1,0,0,0,0,0,0,0,0,1,1
Sales and Marketing Assistant (Graduate),0,0,1,0,0,0,0,0,0,0,0,1,1
Salesforce Lead/Manager,0,0,0,0,0,0,0,0,0,0,0,1,1
Salesforce Vlocity Developer,0,0,0,0,0,0,1,0,0,0,0,1,1
Salesperson,0,0,2,0,0,0,0,0,0,0,0,5,5
Sanitation Associate I,0,0,0,0,0,0,0,0,0,0,0,1,1
Sanitation Supervisor,0,0,1,0,0,0,0,0,0,0,0,1,1
Saxophone Repair Technician,0,0,0,0,0,0,0,0,0,0,0,1,1
School Counselor,0,0,0,0,0,0,0,0,0,0,0,1,1
Science Teacher,0,0,0,0,0,0,0,0,0,0,0,1,1
"Scientific Project Manager for Food, Beverage, and Consumer Packaged Goods Industries (Project Architect | PA)",0,0,1,0,0,0,0,0,0,0,0,1,1
Seal Product Design Engineer,0,0,1,0,0,0,0,0,0,0,0,1,1
Search Engine Optimization Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Search Engine Optimization Specialist,0,0,1,0,0,0,0,0,0,0,0,1,1
Seasonal Office Administrator,0,0,1,0,0,0,0,0,0,0,0,1,1
Secretary (Unit Secretary),0,0,0,0,0,0,0,0,0,0,0,1,1
Security Engineer,0,0,0,0,0,0,0,0,0,0,0,1,1
Security Professional,0,0,1,0,0,0,0,1,0,0,0,1,1
Seeking Hosts For Nonviolence Now Podcast,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Account Executive,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Account Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Accountant,0,0,3,0,0,0,0,0,0,0,0,3,3
Senior Accountant - Non Profit,0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Accounting Manager,0,0,0,0,0,0,0,0,0,0,0,1,1
"Senior Analyst, Data & Analytics",1,1,0,1,1,0,0,0,0,0,0,1,1
Senior Architect,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Associate Research Scientist II,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Automation Engineer,0,1,1,0,0,0,0,0,0,0,0,1,1
Senior Benefits Specialist,0,0,1,0,0,0,0,1,0,0,0,1,1
Senior Brand Manager - Campaigns,0,0,1,0,0,0,0,1,0,0,0,1,1
Senior Business Analyst,0,1,1,0,0,0,0,0,0,0,0,1,1
Senior Business Analyst (Pharma/Biotech/Scientific),0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Business Application Developer,0,1,1,0,0,0,0,0,0,0,0,1,1
Senior Business Systems Analyst,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Cloud Application Support Engineer (NYC),0,1,0,1,0,0,0,0,1,0,0,1,1
Senior Cloud Engineer,0,0,1,0,0,0,0,1,1,0,0,1,1
Senior Coach - Volvo Performance System (VPS),0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Commercial HVAC Estimator,0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Communications and Development Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Construction Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Copywriter (Beauty) - 79231,0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Cost Accountant,0,0,0,0,0,0,0,0,0,0,0,1,1
"Senior Data Analyst - AI Training (Remote, Contract)",0,1,1,0,0,0,0,1,0,0,0,1,1
Senior Data Engineer/Analyst - Full Time,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Design Engineer/Project Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Developer,0,1,1,0,0,0,1,0,0,0,0,1,1
Senior Developer – React Native,0,0,1,0,0,0,1,0,0,0,0,1,1
Senior Director for Collaborative Fundraising Strategy,0,0,1,0,0,0,0,0,0,0,0,1,1
"Senior Director, Clinical Pharmacology & Quantitative Pharmacology (CPQP)- ADC",0,0,0,0,0,0,0,0,0,0,0,1,1
"Senior Director, Epidemiology (REMOTE 100%)",0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Dotnet Developer,0,1,1,0,0,0,0,0,1,0,0,1,1
Senior ELK Admin,0,1,1,0,0,0,0,1,1,0,0,1,1
Senior Elder Law / Trusts and Estates Associate Attorney,0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Electronics Design Engineer,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Front-End Engineer ,0,0,1,0,0,0,1,0,0,0,0,1,1
"Senior Government Operations Analyst, Tariffs",0,0,1,0,0,0,0,1,0,0,0,1,1
Senior Graphic Designer - Presentations,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior HR Generalist,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Information Technology Auditor,0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Internal Wholesaler,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Intraoperative Monitoring Tech ,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Investigator/Tester/Teacher,0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Labor & Employment Attorney ,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Landman,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Lawyer,0,0,0,0,0,0,0,1,0,0,0,1,1
Senior Linux/RedHat Engineer,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Machine Learning Research Engineer,1,0,0,0,0,1,0,0,0,0,0,1,1
"Senior Manager, Talent Programs",0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Materials Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Mechanical Engineer,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Mortgage Loan Officer,0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Network Operations Engineer,0,0,1,0,0,0,0,1,0,0,0,1,1
Senior Product Manager,0,0,0,0,0,0,0,0,0,0,0,2,2
Senior Product Marketing Manager,0,0,2,0,0,0,0,0,0,0,0,2,2
Senior Project Engineer,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Project Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Project Manager - GC,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Project Manager - Operations Services,0,0,1,0,0,0,0,1,0,0,0,1,1
Senior ReactJS Developer,0,0,1,0,0,0,1,0,0,0,0,1,1
Senior Retail Sales Associate,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Risk Analytics Associate,1,1,0,0,0,0,0,0,0,0,0,1,1
Senior Robotics Engineer (Commercial Grade),0,0,1,0,0,0,0,0,0,0,0,1,1
Senior SAP SD OTC Lead,0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Sales Associate - Keyholder,0,0,1,0,0,0,0,1,0,0,0,1,1
Senior Sales Manager - Renaissance Harlem ,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Salesforce Developer,0,0,0,0,0,0,0,0,0,0,0,2,2
Senior Scientific Project Manager - Genomics,0,0,1,0,0,0,0,1,0,0,0,1,1
Senior Scientist I (Assay Development),0,0,0,0,0,0,0,1,0,0,0,1,1
Senior Sharepoint Developer,0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Signal Integrity Engineer,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Software Engineer,0,2,2,0,0,0,3,0,1,0,0,3,3
Senior Solutions Architect (NYC),0,1,1,0,0,0,1,0,1,0,0,1,1
Senior Staff Accountant (26391),0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Staffing Specialist,0,0,1,0,0,0,0,1,0,0,0,1,1
Senior Technical Sourcing Specialist,0,0,1,0,0,0,0,0,0,0,0,1,1
Senior Transportation Planner,0,0,0,0,0,0,0,0,0,0,0,1,1
Senior Vice President of Assets Management ,0,0,1,0,0,0,0,1,0,0,0,1,1
Senior Windows System Administrator,0,0,1,0,0,0,0,0,0,0,0,1,1
Server,0,0,1,0,0,0,0,0,0,0,0,1,1
Service / Construction Technician,0,0,1,0,0,0,0,0,0,0,0,1,1
Service Coordinator,0,0,1,0,0,0,0,0,0,0,0,1,1
Service Manager,0,0,1,0,0,0,0,0,0,0,0,2,2
Service Specialist,0,0,1,0,0,0,0,0,0,0,0,1,1
Service Supervisor,0,0,1,0,0,0,0,0,0,0,0,1,1
Service Technician,0,0,2,0,0,0,0,1,0,0,0,5,5
Service Technician (Denver Metro Area),0,0,0,0,0,0,0,0,0,0,0,1,1
Service Technician - Centrifugal,0,0,1,0,0,0,0,1,0,0,0,1,1
ServiceNow Developer,0,1,0,0,0,0,1,0,0,0,0,1,1
Sheet Metal Fabricator,0,0,0,0,0,0,0,0,0,0,0,1,1
Shelter Team Member with emphasis in Customer Care,0,0,1,0,0,0,0,0,0,0,0,1,1
Shop Supervisor,0,0,1,0,0,0,0,0,0,0,0,1,1
Shop Technician,0,0,0,0,0,0,0,0,0,0,0,1,1
"Shred Utility - A Shift, 11pm-7am Sunday-Thursday ; Overtime as needed ; Make up to $23.56 an hour",0,0,0,0,0,0,0,0,0,0,0,1,1
Site Logistics Coordinator,0,0,0,0,0,0,0,0,0,0,0,1,1
Site Warehouse Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Skilled Painter for Fabrication Shop,0,0,0,0,0,0,0,0,0,0,0,1,1
Smartsheet Specialist,0,0,1,0,0,0,0,0,0,0,0,1,1
Social Media Account Coordinator,0,0,1,0,0,0,0,0,0,0,0,1,1
Social Media Coordinator,0,0,1,0,0,0,0,0,0,0,0,2,2
Social Media Coordinator(Monitor and Engage)-Part Time,0,0,0,0,0,0,0,0,0,0,0,1,1
Social Media Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Social Media Manager - Entertainment Company ,0,0,0,0,0,0,0,0,0,0,0,1,1
Social Media Manager and Graphic Designer,0,0,1,0,0,0,0,0,0,0,0,1,1
Social Media Manager/Specialist,0,0,1,0,0,0,0,0,0,0,0,1,1
Social Media Marketing Intern,0,0,0,0,0,0,0,0,0,0,0,1,1
Social Media Marketing Specialist Internship,0,0,1,0,0,0,0,0,0,0,0,1,1
Social Security Specialist / Retirement Benefit Advisor (Remote),0,0,1,0,0,0,0,0,0,0,0,1,1
Social Services Coordinator,0,0,0,0,0,0,0,0,0,0,0,1,1
Social and Content Strategy Manager,0,0,0,0,0,0,0,0,0,0,0,1,1
Sociology Research & Writing Intern,0,0,0,0,0,0,0,0,0,0,0,1,1
Software Design Engineer,0,0,1,0,0,0,0,0,0,0,0,1,1
Software Development Engineer in Test,0,0,0,0,0,0,0,0,0,0,0,1,1
Software Engineer,0,2,1,0,0,0,2,1,1,0,0,4,4
"Software Engineer for global computer software company in Redmond, WA.",0,0,1,0,0,0,0,1,1,0,0,1,1
Software Engineer in Test Automation,1,1,0,0,1,0,1,0,0,0,0,1,1
Software Engineer with Vue JS.,0,0,0,0,0,0,0,0,0,0,0,1,1
Software Implementation Program Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Software Support Specialist,0,0,1,0,0,0,1,0,0,0,0,1,1
Sorter | 2nd Shift,0,0,0,0,0,0,0,0,0,0,0,1,1
Spanish Speaking Bilingual Entry Level Insurance Sales (2966),0,0,1,0,0,0,0,0,0,0,0,1,1
Special Event Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Speech Language Pathologist,0,0,2,0,0,0,0,0,0,0,0,2,2
Sports Minded Sales Representative,0,0,1,0,0,0,0,0,0,0,0,1,1
Sr Data Engineer with Kafka,1,1,0,0,0,0,0,1,0,0,0,1,1
Sr Python Developer,1,0,1,0,0,0,0,1,1,0,0,1,1
"Sr QA Analyst, Claims",0,0,1,0,0,0,1,0,0,0,0,1,1
Sr Software Engineer,0,0,1,0,0,0,0,0,0,0,0,1,1
Sr. .NET Developer (BOCA RATON),0,1,0,0,0,0,1,1,0,0,0,1,1
"Sr. Automation Engineer, Delta V",0,0,1,0,0,0,0,0,0,0,0,1,1
Sr. Business Analyst/Tester,0,1,1,0,0,0,1,0,0,0,0,1,1
Sr. Designer Healthcar & AP,0,0,0,0,0,0,0,0,0,0,0,1,1
"Sr. Director, Media Communications Planning",0,0,1,0,0,0,0,0,0,0,0,1,1
"Sr. Director, eCommerce Planning",0,0,1,0,0,0,0,0,0,0,0,1,1
Sr. Electrical Engineer,0,0,1,0,0,0,0,0,0,0,0,1,1
Sr. Entertainment Account Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Sr. Executive Communications Storyteller,0,0,1,0,0,0,0,0,0,0,0,1,1
Sr. Infrastructure Project Manager,0,0,0,0,0,0,0,0,0,0,0,1,1
Sr. Loss Control Specialist II,0,0,1,0,0,0,0,0,0,0,0,1,1
Sr. Product Manger,0,0,1,0,0,0,0,1,0,0,0,1,1
Sr. Product Marketing Manager,0,0,0,0,0,0,0,0,0,0,0,1,1
Sr. Project Analyst - Value Management (Hospital & Healthcare),0,0,1,0,0,0,0,0,0,0,0,1,1
Sr. Project Engineer,0,0,0,0,0,0,0,0,0,0,0,1,1
Staff / Senior Accountant (,0,0,1,0,0,0,0,0,0,0,0,1,1
Staff Accountant,0,0,8,0,0,0,0,5,0,0,0,11,11
Staff Attorney - Housing,0,0,1,0,0,0,0,0,0,0,0,1,1
"Staff Attorney, Eviction Defense – Douglas County Office",0,0,0,0,0,0,0,0,0,0,0,1,1
"Staff Engineer (Geotechnical, Geological or Mining)",0,0,1,0,0,0,0,0,0,0,0,1,1
"Staff Nurse, (RN), Advanced",0,0,0,0,0,0,0,0,0,0,0,1,1
Staff Software Engineer (AHT),0,0,0,0,0,0,0,0,0,0,0,1,1
Staff Technical Program Manager,0,0,1,0,0,0,0,0,0,0,0,1,1
Staff Test Engineer,1,0,1,0,0,0,0,0,0,0,0,1,1
Stewardship Program Coordinator,0,0,1,0,0,0,0,1,0,0,0,1,1
Store Delivery Driver,0,0,0,0,0,0,0,0,0,0,0,2,2
Store Delivery Driver (Part time),0,0,0,0,0,0,0,0,0,0,0,1,1
Store Experience Guide – Part Time – Carlsbad,0,0,1,0,0,0,0,1,0,0,0,1,1
Store Loss Prevention Investigator,0,0,0,0,0,0,0,2,0,0,0,2,2
Store Manager,0,0,0,0,0,0,0,0,0,0,0,4,4
Strategic & Sustainability Planner (9165),0,0,0,0,0,0,0,0,0,0,0,1,1
Strategic Integrator,0,0,0,0,0,0,0,1,0,0,0,1,1
Strategy Manager,0,0,0,0,0,0,0,0,0,0,0,1,1
Structural Design Engineer,0,0,1,0,0,0,0,0,0,0,0,1,1
Structural Engineer,0,0,0,0,0,0,0,0,0,0,0,1,1
"Subrogation Services, Associate (Remote, USA)",0,0,1,0,0,0,0,0,0,0,0,1,1
Summer Intern for Women International Company,0,0,0,0,0,0,0,0,0,0,0,1,1
Summer Law Clerk,0,0,0,0,0,0,0,0,0,0,0,1,1
Superintendent,0,0,1,0,0,0,0,0,0,0,0,2,2
Superintendent (High-End Tenant Interiors),0,0,1,0,0,0,0,0,0,0,0,1,1
Support Manager - East Coast,0,0,1,0,0,0,0,0,0,0,0,1,1
Survey CAD Technician,0,0,0,0,0,0,0,0,0,0,0,1,1
Sustaining Engineer,0,0,0,0,0,0,0,0,0,0,0,1,1
Swahili Instructor,0,0,1,0,0,0,0,0,0,0,0,1,1
Swim Instructor,0,0,0,0,0,0,0,0,0,0,0,1,1
Swiss Setup Operator,0,0,1,0,0,0,0,0,0,0,0,1,1
System Administrator with HCP & AWS,1,1,0,0,0,0,1,1,0,0,0,1,1
"System Administrator, Level 2 Support",0,0,0,0,0,0,0,0,0,0,0,1,1
System Support Manager-Engineering & Construction Applications,1,1,1,0,0,0,1,0,0,0,0,1,1
THEATRE Instructor for Speech Communication & Theatre Department,0,0,0,0,0,0,0,1,0,0,0,1,1
TIBCO BWCE Lead,0,1,0,0,0,0,1,1,0,0,0,1,1
TREC licensed Professional Home Inspector,0,0,0,0,0,0,0,0,0,0,0,1,1
Tableau Developer,0,0,0,0,1,0,0,0,0,0,0,1,1
Tailor/Patternmaker,0,0,0,0,0,0,0,0,0,0,0,1,1
Talent Acquisition,0,0,1,0,0,0,0,0,0,0,0,1,1
Tandem Developer,0,1,0,0,0,0,1,0,0,0,0,1,1
